responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
3113000271;"лсмхжхоюкэмне ачдфермне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд наыепюгбхбючыецн бхдю я опхнпхрермшл нясыеярбкемхел деърекэмнярх он усднфеярбеммн-щярерхвеяйнлс мюопюбкемхч пюгбхрхъ дереи ╧87 ""гнксьйю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423822, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ск ьюлхкъ сялюмнбю, 14;ьюлхкъ сялюмнбю скхжю, д. 14, мюаепефмше векмш, пняяхъ;0;0
3113000384;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""вепельюмяйюъ йюдеряйюъ ьйнкю-хмрепмюр хлемх цепнъ янберяйнцн янчгю х.м.йнмебю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423100, рЮРЮПЯРЮМ пЕЯО, вЕПЕЛЬЮМЯЙХИ П-М, вЕПЕЛЬЮМ Я, ск янберяйюъ, 46;янберяйюъ скхжю, д. 46, вепельюм, пняяхъ;0;0
3113000394;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""екюасфяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, оп-йр метръмхйнб, 57;метръмхйнб опняоейр, д. 57, екюасцю, пняяхъ;0;0
3113000451;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ деряйюъ онкхйкхмхйю ╧ 6"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск нрпюдмюъ, 38ю;нрпюдмюъ скхжю, д. 38ю, йюгюмэ, пняяхъ;0;0
3113000452;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 7"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск тюршую йюпхлю, 14/67;тюршую йюпхлю скхжю, д. 14/67, йюгюмэ, пняяхъ;0;0
3113000475;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 6"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420029, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. рпюйр яхахпяйхи, днл 14;рпюйр яхахпяйхи, д. 14, йюгюмэ, пняяхъ;0;0
3113000507;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""оеярпевхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422770, рЮРЮПЯРЮМ пЕЯО, оЕЯРПЕВХМЯЙХИ П-М, оЕЯРПЕЖШ Я, ск лнкндефмюъ, 13;лнкндефмюъ скхжю, д. 13, оеярпежш, пняяхъ;0;0
3113000523;"цнясдюпярбеммне  юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""югмюйюебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423332, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юГМЮЙЮЕБН Ц, ск ц.уюяюмьхмни, 21;ц.уюяюмьхмни скхжю, д. 21, югмюйюебн, пняяхъ;0;0
3113000578;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йюляйн-сярэхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422820, рЮРЮПЯРЮМ пЕЯО, йЮЛЯЙН-сЯРЭХМЯЙХИ П-М, йЮЛЯЙНЕ сЯРЭЕ ОЦР, ск цюцюпхмю, 80;цюцюпхмю скхжю, д. 80, йюляйне сярэе, пняяхъ;0;0
3113000811;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""рчкъвхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422080, рЮРЮПЯРЮМ пЕЯО, рЧКЪВХМЯЙХИ П-М, рЧКЪВХ Я, ск кемхмю, 35;кемхмю скхжю, д. 35, рчкъвх, пняяхъ;0;0
3113000909;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""аюкрюяхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422250, рЮРЮПЯРЮМ пЕЯО, аЮКРЮЯХМЯЙХИ П-М, аЮКРЮЯХ ОЦР, ск кемхмю, 1;кемхмю скхжю, д. 1, аюкрюях, пняяхъ;0;0
3113000980;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йкхмхвеяйюъ анкэмхжю ╧2"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420033, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск лсгшйюкэмюъ, 13;лсгшйюкэмюъ скхжю, д. 13, йюгюмэ, пняяхъ;0;0
3113000981;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ йкхмхвеяйюъ анкэмхжю ╧7"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420103, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск люпьюкю всийнбю, 54;люпьюкю всийнбю скхжю, д. 54, йюгюмэ, пняяхъ;0;0
3113001045;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йюляйн-онкъмяйюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423564, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, йЮЛЯЙХЕ оНКЪМШ ОЦР, ск лхйпнпюинм 4, 6;лхйпнпюинм 4 скхжю, д. 6, йюляйхе онкъмш, пняяхъ;0;0
3113001072;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧17"" ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420032, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цкюдхкнбю, 28/5;цкюдхкнбю скхжю, д. 28/5, йюгюмэ, пняяхъ;0;0
3113001085;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пшамн-якнандяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422650, рЮРЮПЯРЮМ пЕЯО, пШАМН-яКНАНДЯЙХИ П-М, пШАМЮЪ яКНАНДЮ ОЦР, ск янямнбюъ, 6;янямнбюъ скхжю, д. 6, пшамюъ якнандю, пняяхъ;0;0
3113001103;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""хйьсплхмяйюъ йюдеряйюъ ьйнкю-хмрепмюр хлемх аюийхебю й.я.""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422066, рЮРЮПЯРЮМ пЕЯО, яЮАХМЯЙХИ П-М, яРЮПЮЪ хЙЬСПЛЮ Я, ск кемхмю, 17;кемхмю скхжю, д. 17, ярюпюъ хйьсплю, пняяхъ;0;0
3113001117;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""рсйюебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423892, рЮРЮПЯРЮМ пЕЯО, рСЙЮЕБЯЙХИ П-М, яНБУНГЮ рЮРЮПЯРЮМ О, ск я.ононбю, 3;янбунгю рюрюпярюм о, я.ононбю скхжю, д. 3, пняяхияйюъ тедепюжхъ, 423892, рюрюпярюм пеяо, рсйюебяйхи п-м, янбунгю рюрюпярюм о, ск я.ононбю, 3, пняяхъ;0;0
3113001190;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""гюхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423520, рЮРЮПЯРЮМ пЕЯО, гЮХМЯЙХИ П-М, гЮХМЯЙ Ц, ск йнлянлнкэяйюъ, 52;йнлянлнкэяйюъ скхжю, д. 52, гюхмяй, пняяхъ;0;0
3113001363;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""рюрюпярюмяйхи йюдеряйхи йнпося опхбнкфяйнцн тедепюкэмнцн нйпсцю хл. цепнъ янберяйнцн янчгю цюмх яютхсккхмю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, оп-йр ухлхйнб, 41;ухлхйнб опняоейр, д. 41, мхфмейюляй, пняяхъ;0;0
3113001511;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йюиахжйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422330, рЮРЮПЯРЮМ пЕЯО, йЮИАХЖЙХИ П-М, аНКЭЬХЕ йЮИАХЖШ Я, ск цхялюрсккхмю, 1;цхялюрсккхмю скхжю, д. 1, анкэьхе йюиахжш, пняяхъ;0;0
3113001579;"цнясдюпярбеммне юбрнмнлмне  свпефдемхе гдпюбннупюмемхъ ""йсйлнпяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422110, рЮРЮПЯРЮМ пЕЯО, йСЙЛНПЯЙХИ П-М, йСЙЛНП ОЦР, ск бнпньхкнбю, 24;бнпньхкнбю скхжю, д. 24, йсйлнп, пняяхъ;0;0
3113001600;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""ледхжхмяйхи хмтнплюжхнммн-юмюкхрхвеяйхи жемрп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск лемдекеебю, днл 32ю;лемдекеебю скхжю, д. 32ю, мхфмейюляй, пняяхъ;0;0
3113001615;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""аюгюпмн-люрюйяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю юкэйеебяйнцн лсмхжхоюкэмнцн пюинмю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422870, рЮРЮПЯРЮМ пЕЯО, юКЭЙЕЕБЯЙХИ П-М, аЮГЮПМШЕ лЮРЮЙХ Я, ск аюгюпмюъ, 2;аюгюпмюъ скхжю, д. 2, аюгюпмше люрюйх, пняяхъ;0;0
3113001720;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""бепумесякнмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422570, рЮРЮПЯРЮМ пЕЯО, бЕПУМЕСЯКНМЯЙХИ П-М, бЕПУМХИ сЯКНМ Я, ск ледцнпнднй, онкхйкхммхйю 21;ледцнпнднй скхжю, д. онкхйкхммхйю 21, бепумхи сякнм, пняяхъ;0;0
3113001735;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""кюхьебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422610, рЮРЮПЯРЮМ пЕЯО, кЮХЬЕБЯЙХИ П-М, кЮХЬЕБН Ц, ск н.йньебнцн, Д. 11;н.йньебнцн скхжю, д. 11, кюхьебн, пняяхъ;0;0
3113001829;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""рерчьяйюъ йюдеряйюъ ьйнкю-хмрепмюр хлемх цемепюк-люинпю уюоюебю бкюдхлхпю юбепйхебхвю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422370, рЮРЮПЯРЮМ пЕЯО, рЕРЧЬЯЙХИ П-М, рЕРЧЬХ Ц, ск ьйнкэмюъ, 2;ьйнкэмюъ скхжю, д. 2, рерчьх, пняяхъ;0;0
3113001830;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""рерчьяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422370, рЮРЮПЯРЮМ пЕЯО, рЕРЧЬЯЙХИ П-М, рЕРЧЬХ Ц, ск ябепдкнбю, 11;ябепдкнбю скхжю, д. 11, рерчьх, пняяхъ;0;0
3113001985;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""лсякчлнбяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423970, рЮРЮПЯРЮМ пЕЯО, лСЯКЧЛНБЯЙХИ П-М, лСЯКЧЛНБН Я, ск цюцюпхмю, 9/21;цюцюпхмю скхжю, д. 9/21, лсякчлнбн, пняяхъ;0;0
3113002059;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""дпнффюмнбяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422470, рЮРЮПЯРЮМ пЕЯО, дПНФФЮМНБЯЙХИ П-М, яРЮПНЕ дПНФФЮМНЕ Я, ск 2 оърхкерйю, 25;2 оърхкерйю скхжю, д. 25, ярюпне дпнффюмне, пняяхъ;0;0
3113002252;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""яюплюмнбяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423350, рЮРЮПЯРЮМ пЕЯО, яЮПЛЮМНБЯЙХИ П-М, яЮПЛЮМНБН Я, ск йсиашьебю, 88;йсиашьебю скхжю, д. 88, яюплюмнбн, пняяхъ;0;0
3113002264;"лсмхжхоюкэмне свпефдемхе ""йнлхрер он гюйсойюл кюхьебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422610, рЮРЮПЯРЮМ пЕЯО, кЮХЬЕБЯЙХИ П-М, СК оепбнлюияйюъ, Д.35;оепбнлюияйюъ скхжю, д. 35, пняяхияйюъ тедепюжхъ, 422610, рюрюпярюм пеяо, кюхьебяйхи п-м, ск оепбнлюияйюъ, 35, пняяхъ;0;0
3113002628;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""жемрпюкэмюъ цнпндяйюъ йкхмхвеяйюъ анкэмхжю ╧18"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420101, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск усяюхмю любкчрнбю, 2;усяюхмю любкчрнбю скхжю, д. 2, йюгюмэ, пняяхъ;0;0
3113002682;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ йкхмхвеяйюъ анкэмхжю ╧16"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420039, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цюцюпхмю, 121;цюцюпхмю скхжю, д. 121, йюгюмэ, пняяхъ;0;0
3113002683;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 11"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420039, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бняярюмхъ, 50;бняярюмхъ скхжю, д. 50, йюгюмэ, пняяхъ;0;0
3113002687;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧18"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420101, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йюпашьебю, днл 12/онл 1008;йюпашьебю скхжю, д. 12/онл 1008, йюгюмэ, пняяхъ;0;0
3113002724;"цнясдюпярбеммне  юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""гекемнднкэяйюъ жемрпюкэмюъ  пюинммюъ  анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422544, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск цнцнкъ, 1;цнцнкъ скхжю, д. 1, гекемнднкэяй, пняяхъ;0;0
3113002736;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ онкхйкхмхйю ╧ 10"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420110, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, оп-йр онаедш, 56;онаедш опняоейр, д. 56, йюгюмэ, пняяхъ;0;0
3113002738;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю ╧ 1"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420034, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск чцн-гюоюдмюъ 2-ъ, 34;чцн-гюоюдмюъ 2-ъ скхжю, д. 34, йюгюмэ, пняяхъ;0;0
3113002739;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 21"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420139, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск пхуюпдю гнпце, 121;пхуюпдю гнпце скхжю, д. 121, йюгюмэ, пняяхъ;0;0
3113002841;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ деряйюъ анкэмхжю ╧ 1"" ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420034, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск дейюапхярнб, 125 ю;дейюапхярнб скхжю, д. 125 ю, йюгюмэ, пняяхъ;0;0
3113002938;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йкхмхйю ледхжхмяйнцн смхбепяхрерю"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420012, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск рнкярнцн, 4;рнкярнцн скхжю, д. 4, йюгюмэ, пняяхъ;0;0
3113002939;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ онкхйкхмхйю ╧ 9"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420133, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юднпюряйнцн, 6;юднпюряйнцн скхжю, д. 6, йюгюмэ, пняяхъ;0;0
3113002985;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ онкхйкхмхйю ╧ 11"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420059, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оюбкчухмю, 118;оюбкчухмю скхжю, д. 118, йюгюмэ, пняяхъ;0;0
3113002988;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ анкэмхжю ╧ 11"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420127, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск люйяхлнбю, 34/24;люйяхлнбю скхжю, д. 34/24, йюгюмэ, пняяхъ;0;0
3113003016;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 1"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420073, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йхпохвмюъ, 7;йхпохвмюъ скхжю, д. 7, йюгюмэ, пняяхъ;0;0
3113003073;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧4 ""ярсдемвеяйюъ"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420010, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. нпемаспцяйхи рпюйр, Д. 95;нпемаспцяйхи рпюйр, д. 95, йюгюмэ, пняяхъ;0;0
3113003074;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ онкхйкхмхйю ╧ 4"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420032, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ксймхжйнцн, днл 4;ксймхжйнцн скхжю, д. 4, йюгюмэ, пняяхъ;0;0
3113003088;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ йкхмхвеяйюъ анкэмхжю ╧ 7"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420037, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юидюпнбю, 2ю;юидюпнбю скхжю, д. 2ю, йюгюмэ, пняяхъ;0;0
3113003111;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ деряйюъ онкхйкхмхйю ╧7"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420103, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, оп-йр ълюьебю, днл 48;ълюьебю опняоейр, д. 48, йюгюмэ, пняяхъ;0;0
3113003124;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 20"" ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420140, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кнлфхмяйюъ, днл 5;кнлфхмяйюъ скхжю, д. 5, йюгюмэ, пняяхъ;0;0
3113003136;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 19"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420078, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск хкэхвю, 30;хкэхвю скхжю, д. 30, йюгюмэ, пняяхъ;0;0
3113003177;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю ╧ 5"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420033, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск яюаюм, 1;яюаюм скхжю, д. 1, йюгюмэ, пняяхъ;0;0
3113003195;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 8"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420075, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск опюбдш, 13ю;опюбдш скхжю, д. 13ю, йюгюмэ, пняяхъ;0;0
3113003199;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю ╧ 6"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юйюделхйю цсайхмю, 3;юйюделхйю цсайхмю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
3113003231;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ анкэмхжю ╧ 8"" ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск аюпх цюкеебю, 11;аюпх цюкеебю скхжю, д. 11, йюгюмэ, пняяхъ;0;0
3113003265;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 10"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420066, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анмдюпемйн, 4;анмдюпемйн скхжю, д. 4, йюгюмэ, пняяхъ;0;0
3113003270;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ цнпндяйюъ онкхйкхмхйю ╧ 2"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420097, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кеиремюмрю ьлхдрю, 30;кеиремюмрю ьлхдрю скхжю, д. 30, йюгюмэ, пняяхъ;0;0
3113003388;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧ 3"" ц.йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420055, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск пшаюжйюъ, 2;пшаюжйюъ скхжю, д. 2, йюгюмэ, пняяхъ;0;0
